,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.05285878181457519,0.0011966705322265625,0.0,0.0,0.1,"(200,)",2,"{'gmm__n_components': 2, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015281710410552287,0.00039908912661986914,0.0,0.0
1,0.0744011402130127,0.0011966705322265625,0.0,0.0,0.1,"(200,)",3,"{'gmm__n_components': 3, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023086996382006113,0.0003988506796967996,0.0,0.0
2,0.0690162181854248,0.0011968612670898438,0.0,0.0,0.1,"(200,)",4,"{'gmm__n_components': 4, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013549260953690733,0.0003987555689160017,0.0,0.0
3,0.055053091049194335,0.00139617919921875,0.0,0.0,0.1,"(200,)",5,"{'gmm__n_components': 5, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006687521949766638,0.0004888116760648908,0.0,0.0
4,0.07081103324890137,0.0017948627471923828,0.0,0.0,0.1,"(200,)",6,"{'gmm__n_components': 6, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013934045622219404,0.0003987793857991793,0.0,0.0
5,0.0696403980255127,0.0015957355499267578,0.0,0.0,0.1,"(200,)",7,"{'gmm__n_components': 7, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01080121836727412,0.0004886166670358715,0.0,0.0
6,0.07602343559265137,0.001794910430908203,0.0,0.0,0.1,"(200,)",8,"{'gmm__n_components': 8, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016405772697166966,0.00039892208054677933,0.0,0.0
7,0.07858948707580567,0.001396512985229492,0.0,0.0,0.1,"(200,)",9,"{'gmm__n_components': 9, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01816577438299718,0.0004884414251808379,0.0,0.0
8,0.08719344139099121,0.0011971950531005859,0.0,0.0,0.1,"(200,)",10,"{'gmm__n_components': 10, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01662834996782585,0.0003985885941162957,0.0,0.0
9,0.08260579109191894,0.0013959407806396484,0.0,0.0,0.1,"(200,)",11,"{'gmm__n_components': 11, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014748519807638983,0.00048774066724817654,0.0,0.0
10,0.08936142921447754,0.0021936893463134766,0.0,0.0,0.1,"(200,)",12,"{'gmm__n_components': 12, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015225040900676154,0.00039863594981470973,0.0,0.0
11,0.11135444641113282,0.0013934612274169923,0.0,0.0,0.1,"(200,)",13,"{'gmm__n_components': 13, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016204773855271783,0.0004916406297460068,0.0,0.0
12,0.11441287994384766,0.0018021583557128907,0.0,0.0,0.1,"(200,)",14,"{'gmm__n_components': 14, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022746694366039995,0.0004031239374472596,0.0,0.0
13,0.11668004989624023,0.0015956878662109375,0.0,0.0,0.1,"(200,)",15,"{'gmm__n_components': 15, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,)}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031169106801538914,0.0004885777256966608,0.0,0.0
