,x,y,target
0,-24.98073387145996,14.514933586120605,0.0
1,-25.084585189819336,18.4459228515625,0.0
2,-16.50379180908203,3.4430932998657227,0.0
3,-21.896249771118164,-11.01320743560791,0.0
4,-16.151554107666016,-17.85063934326172,0.0
5,-14.17765998840332,14.552424430847168,0.0
6,0.42700016498565674,22.4913330078125,0.0
7,23.447507858276367,11.37188720703125,1.0
8,-4.945944786071777,10.485016822814941,0.0
9,23.155319213867188,9.926065444946289,1.0
10,14.711243629455566,-9.295246124267578,0.0
11,17.89381217956543,18.103282928466797,0.0
12,-17.025859832763672,-3.2119140625,0.0
13,-4.959955215454102,28.446523666381836,0.0
14,-14.791627883911133,15.177385330200195,0.0
15,26.218769073486328,-8.060959815979004,0.0
16,12.266950607299805,23.40298080444336,1.0
17,-26.322111129760742,22.849552154541016,0.0
18,-29.442792892456055,20.277267456054688,0.0
19,3.741501569747925,21.291257858276367,0.0
20,-17.4515323638916,-8.790436744689941,0.0
21,12.30930233001709,-12.01129150390625,0.0
22,-26.387975692749023,18.35791778564453,0.0
23,16.859773635864258,7.514864444732666,1.0
24,-15.998509407043457,-5.984757900238037,0.0
25,-24.638893127441406,16.439476013183594,0.0
26,7.143007278442383,-8.292362213134766,0.0
27,13.913122177124023,2.099177837371826,1.0
28,9.884780883789062,-10.316399574279785,0.0
29,-9.900652885437012,-17.042062759399414,0.0
30,23.16416358947754,-15.964641571044922,0.0
31,13.126523971557617,-4.59523344039917,0.0
32,-19.422447204589844,14.661080360412598,0.0
33,8.51854419708252,-9.349222183227539,0.0
34,-0.13232114911079407,15.72076416015625,0.0
35,5.688421726226807,12.116435050964355,0.0
36,-5.33017635345459,27.829761505126953,0.0
37,3.455984592437744,15.630606651306152,0.0
38,9.362249374389648,-7.244897842407227,0.0
39,11.812178611755371,5.532377243041992,0.0
40,-5.892160892486572,25.965757369995117,0.0
41,8.305625915527344,-23.365406036376953,0.0
42,-17.76414680480957,-5.769063949584961,0.0
43,-12.1608304977417,8.741338729858398,0.0
44,-3.7559478282928467,-7.660274982452393,0.0
45,-1.0003715753555298,-18.57866859436035,0.0
46,-18.65518569946289,14.308501243591309,0.0
47,-2.66670823097229,-18.76665687561035,0.0
