,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.08397622108459472,0.001396322250366211,0.0,0.0,0.1,"(200,)",2,"{'km__n_clusters': 2, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006658157226441575,0.0004885971129893826,0.0,0.0
1,0.08996028900146484,0.0015951633453369141,0.0,0.0,0.1,"(200,)",3,"{'km__n_clusters': 3, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005328314480990736,0.00048805303660775303,0.0,0.0
2,0.09833722114562989,0.001196908950805664,0.0,0.0,0.1,"(200,)",4,"{'km__n_clusters': 4, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006811025156690196,0.00039896966451610907,0.0,0.0
3,0.11190109252929688,0.0013957977294921874,0.0,0.0,0.1,"(200,)",5,"{'km__n_clusters': 5, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020344475677143144,0.0004884417975875618,0.0,0.0
4,0.11430392265319825,0.000997447967529297,0.0,0.0,0.1,"(200,)",6,"{'km__n_clusters': 6, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006067242532716941,4.156969970265077e-07,0.0,0.0
5,0.13009610176086425,0.001100444793701172,0.0,0.0,0.1,"(200,)",7,"{'km__n_clusters': 7, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01152759238430618,0.0002059223130991478,0.0,0.0
6,0.12973780632019044,0.0011968135833740235,0.0,0.0,0.1,"(200,)",8,"{'km__n_clusters': 8, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006832939383162372,0.00039865974532695764,0.0,0.0
7,0.14563608169555664,0.0009009361267089844,0.0812506356702637,0.0858779186450632,0.1,"(200,)",9,"{'km__n_clusters': 9, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4077105888566147,0.429389593225316,0.019299366848052057,0.0001939301705336424,0.16286521641306823,0.1717558372901264
8,0.14507660865783692,0.0012054920196533203,0.024910634495084887,0.061044291885497,0.1,"(200,)",10,"{'km__n_clusters': 10, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",61,0.0,0.0,0.0,0.0,0.12499999999999994,0.305221459427485,0.0,0.0,0.0,0.0,0.024541380056092483,0.0003954928726539546,0.04993285091938869,0.12208858377099402
9,0.14696969985961914,0.000997018814086914,0.0,0.0,0.1,"(200,)",11,"{'km__n_clusters': 11, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009697708344477876,6.97552625576391e-07,0.0,0.0
10,0.15668373107910155,0.0009007453918457031,0.0,0.0,0.1,"(200,)",12,"{'km__n_clusters': 12, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011301694290154606,0.000193834568741397,0.0,0.0
11,0.20894312858581543,0.0011923789978027343,0.3124139467225593,0.39041021851109653,0.1,"(200,)",13,"{'km__n_clusters': 13, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",5,0.0,0.0,0.0,0.0,0.5413744740532961,0.7015226848974514,0.48492462311557794,0.6278753213897781,0.541374474053296,0.6226530862682531,0.049708580391444455,0.0004014989089461866,0.2570510605390987,0.31998677125344294
12,0.1569422721862793,0.0013012886047363281,0.0,0.0,0.1,"(200,)",14,"{'km__n_clusters': 14, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010349508109567912,0.00040144192258224855,0.0,0.0
13,0.16913299560546874,0.0011935234069824219,0.0,0.0,0.1,"(200,)",15,"{'km__n_clusters': 15, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004669417716291115,0.00039459267399223684,0.0,0.0
14,0.0678703784942627,0.0009963035583496094,0.0,0.0,0.1,"(100,)",2,"{'km__n_clusters': 2, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005392247256451508,3.210782216936574e-06,0.0,0.0
15,0.06955971717834472,0.000997304916381836,0.0,0.0,0.1,"(100,)",3,"{'km__n_clusters': 3, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006513813733194014,3.015782985847835e-07,0.0,0.0
16,0.08496041297912597,0.0009959220886230468,0.0,0.0,0.1,"(100,)",4,"{'km__n_clusters': 4, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003874003159375258,3.84260933263889e-06,0.0,0.0
17,0.09434804916381836,0.0010023117065429688,0.0,0.0,0.1,"(100,)",5,"{'km__n_clusters': 5, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039821353487853465,0.000312493440800893,0.0,0.0
18,0.10232186317443848,0.0011950969696044923,0.0,0.0,0.1,"(100,)",6,"{'km__n_clusters': 6, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005457407210577208,0.000399896394630926,0.0,0.0
19,0.1054417610168457,0.000997304916381836,0.0,0.0,0.1,"(100,)",7,"{'km__n_clusters': 7, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007208438355598463,3.9895058943465975e-07,0.0,0.0
20,0.11822762489318847,0.000997304916381836,0.0,0.0,0.1,"(100,)",8,"{'km__n_clusters': 8, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009819800475056116,2.132480599880018e-07,0.0,0.0
21,0.12110223770141601,0.0011974334716796874,0.0,0.0,0.1,"(100,)",9,"{'km__n_clusters': 9, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005620306651454384,0.0003983515028656373,0.0,0.0
22,0.12607254981994628,0.000997304916381836,0.0,0.0,0.1,"(100,)",10,"{'km__n_clusters': 10, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011093095529639403,5.840038639982171e-07,0.0,0.0
