,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.055237197875976564,0.001297330856323242,0.0,0.0,0.1,"(200,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 2}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005984974830645971,0.000399226328582102,0.0,0.0
1,0.04989147186279297,0.0015956401824951173,0.0,0.0,0.1,"(200,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027403317759132463,0.0004889284534798813,0.0,0.0
2,0.0590418815612793,0.0015960693359375,0.0,0.0,0.1,"(200,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00823417067728581,0.0004884025071128872,0.0,0.0
3,0.04807248115539551,0.0013962745666503905,0.0,0.0,0.1,"(200,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002129615914354278,0.0004893186564484972,0.0,0.0
4,0.04867000579833984,0.0017956256866455077,0.0,0.0,0.1,"(200,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014654215480906722,0.00039856483428978115,0.0,0.0
5,0.053656482696533205,0.0011971950531005859,0.0,0.0,0.1,"(200,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035355503878742372,0.00039858853707158974,0.0,0.0
6,0.051262521743774415,0.0015960693359375,0.0,0.0,0.1,"(200,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003191811210609189,0.0004883055476014293,0.0,0.0
7,0.03670134544372559,0.000997781753540039,0.0,0.0,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 2}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005178493822304506,8.662177145283198e-07,0.0,0.0
8,0.03450741767883301,0.001197052001953125,0.0,0.0,0.1,"(100,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010169901998653052,0.00039901753342625314,0.0,0.0
9,0.03231358528137207,0.0011969566345214843,0.0,0.0,0.1,"(100,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014925465180551966,0.0003989461895553254,0.0,0.0
10,0.034507465362548825,0.0009983062744140625,0.0,0.0,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017384503478750628,2.3360154559928684e-07,0.0,0.0
11,0.03650245666503906,0.0011969566345214843,0.0,0.0,0.1,"(100,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007981540250369267,0.0003990652598506682,0.0,0.0
