,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.06299724578857421,0.0012124061584472656,0.0,0.0,0.1,"(200,)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011979994498502386,0.0004121116112892297,0.0,0.0
1,0.051606035232543944,0.0014042377471923829,0.012504581790492833,0.006479327759267406,0.1,"(200,)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",31,0.062189453438051025,0.03239663879633703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043207217182658665,0.00048248904928250284,0.024925660297513284,0.012958655518534812
2,0.049913454055786136,0.0016054630279541016,0.0,0.0,0.1,"(200,)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003362871860632375,0.0004967750159713821,0.0,0.0
3,0.052019929885864256,0.0012987136840820312,0.0,0.0,0.1,"(200,)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006215541064729046,0.000403134146246672,0.0,0.0
4,0.05350737571716309,0.0009950637817382813,0.0,0.0,0.1,"(200,)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017836107409038308,4.405521187763632e-06,0.0,0.0
5,0.050629281997680665,0.0014009475708007812,0.0,0.0,0.1,"(200,)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020634706719878195,0.0004856432072840684,0.0,0.0
6,0.05121636390686035,0.001994895935058594,0.0,0.0,0.1,"(200,)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002250251195363953,9.584308262940301e-07,0.0,0.0
7,0.051004219055175784,0.0009976863861083985,0.0,0.0,0.1,"(200,)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032202017628989352,6.503191803448608e-07,0.0,0.0
8,0.0492131233215332,0.0012058734893798829,0.0,0.0,0.1,"(200,)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013298737645650073,0.00041475386475836975,0.0,0.0
9,0.050617647171020505,0.0010975837707519532,0.0,0.0,0.1,"(200,)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021642676269238376,0.00021050384510830215,0.0,0.0
10,0.03319907188415527,0.0010132312774658204,0.0,0.0,0.1,"(100,)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014687996647801073,1.8827159042071963e-05,0.0,0.0
11,0.0322019100189209,0.0012022018432617187,0.0,0.0,0.1,"(100,)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.1}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014751473399762358,0.00025466892767824737,0.0,0.0
